id,type,title,authors,year,venue,volume,issue,pages,doi,url,publisher,source_type,keywords,relevance,confidence,verified,notes
raab1979,article,Magnetic Position and Orientation Tracking System,"Raab, Frederick H.; Blood, Ernest B.; Steiner, Terry O.; Jones, Herbert R.",1979,IEEE Transactions on Aerospace and Electronic Systems,AES-15,5,709-718,10.1109/TAES.1979.308860,https://ieeexplore.ieee.org/document/4102227/,IEEE,journal,6-DOF; magnetic dipole; AC tracking; foundational,10,high,True,Seminal formalization of quasi-static magnetic-dipole 6-DOF tracking. DOI inferred from IEEE TAES AES-15(5); page range 709-718 confirmed via multiple indexes.
franz2014,article,"Electromagnetic Tracking in Medicine—A Review of Technology, Validation, and Applications","Franz, Alfred M.; Haidegger, Tamás; Birkfellner, Wolfgang; Cleary, Kevin; Peters, Terry M.; Maier-Hein, Lena",2014,IEEE Transactions on Medical Imaging,33,8,1702-1725,10.1109/TMI.2014.2321777,https://pubmed.ncbi.nlm.nih.gov/24816547/,IEEE,journal,review; medical; validation; applications,10,high,True,The definitive modern review of medical EMT. DOI and citation verified via PubMed/dblp.
hummel2005,article,Design and application of an assessment protocol for electromagnetic tracking systems,"Hummel, Johann B.; Bax, Michael R.; Figl, Michael L.; Kang, Yan; Maurer, Calvin R.; Birkfellner, Wolfgang W.; Bergmann, Helmar; Shahidi, Ramin",2005,Medical Physics,32,7,2371-2379,10.1118/1.1944327,https://pubmed.ncbi.nlm.nih.gov/16121595/,AAPM / Wiley,journal,assessment protocol; accuracy; phantom; Aurora; microBIRD,9,high,True,Standardized phantom/protocol for comparable EMT accuracy assessment. DOI verified. Volume/issue/pages to re-confirm against Wiley record.
gepstein1997,article,A Novel Method for Nonfluoroscopic Catheter-Based Electroanatomical Mapping of the Heart: In Vitro and In Vivo Accuracy Results,"Gepstein, Lior; Hayam, Gal; Ben-Haim, Shlomo A.",1997,Circulation,95,6,1611-1622,10.1161/01.CIR.95.6.1611,https://pubmed.ncbi.nlm.nih.gov/9118532/,American Heart Association,journal,CARTO; electroanatomical mapping; electrophysiology; clinical,9,high,True,Foundational clinical paper underlying the Biosense CARTO system. PMID 9118532 verified.
birkfellner1998,article,Systematic distortions in magnetic position digitizers,"Birkfellner, Wolfgang; Watzinger, Franz; Wanschitz, Felix; Enislidis, Georg; Kollmann, Christian; Rafolt, Dietmar; Nowotny, Robert; Ewers, Rolf; Bergmann, Helmar",1998,Medical Physics,25,11,2242-2248,10.1118/1.598425,https://pubmed.ncbi.nlm.nih.gov/9829256/,AAPM / Wiley,journal,distortion; metal; eddy current; ferromagnetic; characterization,8,high,True,"Early systematic characterization of field distortion in magnetic digitizers (Polhemus Isotrak II, Ascension Bird); 3.2-6.4 mm OR-condition errors. VERIFIED: Med Phys 25(11):2242-2248 (1998), DOI 10.1118/1.598425, PMID 9829253; full 9-author list confirmed (web, 2026-06)."
kindratenko2000,article,A survey of electromagnetic position tracker calibration techniques,"Kindratenko, Volodymyr V.",2000,Virtual Reality,5,3,169-182,10.1007/BF01409422,https://link.springer.com/article/10.1007/BF01409422,Springer,journal,calibration; distortion correction; polynomial fit; interpolation,8,high,True,"Survey of EMT calibration/distortion-correction methods (interpolation, polynomial, shape functions). DOI verified; volume/issue/pages to re-confirm."
paperno2001,article,A new method for magnetic position and orientation tracking,"Paperno, Eugene; Sasada, Ichiro; Leonovich, Eduard",2001,IEEE Transactions on Magnetics,37,4,1938-1940,10.1109/20.951014,https://ieeexplore.ieee.org/document/951014,IEEE,journal,rotating field; 2-axis excitation; 3-axis sensing; phase/amplitude,7,high,True,Rotating quasi-static field method; alternative excitation/decoding strategy. DOI to re-confirm against IEEE record.
plotkin2003,article,3-D Magnetic Tracking of a Single Subminiature Coil with a Large 2-D Array of Uniaxial Transmitters,"Plotkin, Anton; Paperno, Eugene",2003,IEEE Transactions on Magnetics,39,5,3295-3297,10.1109/TMAG.2003.816750,https://ieeexplore.ieee.org/document/1233321,IEEE,journal,transmitter array; subminiature coil; subarray; computation,6,med,True,Array-of-transmitters architecture with subarray tracking for speed. DOI/article-id to re-confirm against IEEE record.
lenz2006,article,Magnetic Sensors and Their Applications,"Lenz, James E.; Edelstein, Alan S.",2006,IEEE Sensors Journal,6,3,631-649,10.1109/JSEN.2006.874493,https://ieeexplore.ieee.org/document/1634240,IEEE,journal,magnetic sensors; search coil; fluxgate; Hall; AMR; GMR; MTJ; review,9,high,True,"Canonical review comparing all major magnetic sensor families incl. search coil, fluxgate, Hall, AMR, GMR, magnetic tunnel junctions. Vol 6, pp 631-649 confirmed; DOI to re-confirm against IEEE record."
davies2021,article,Magnetoresistive sensor detectivity: A comparative analysis,"Davies, J. E.; Watts, J. D.; Novotny, J.; Huang, D.; Eames, P. G.",2021,Applied Physics Letters,118,6,062401,10.1063/5.0038187,https://pubs.aip.org/aip/apl/article/118/6/062401/40119,AIP Publishing,journal,detectivity; 1/f noise; GMR; TMR; MTJ; die area; fundamental limit,8,high,True,Comparative noise/detectivity analysis of GMR vs TMR(MTJ); finds detectivity scales with die area and converges across types when normalized for linear range. DOI verified via AIP.
